modelo,marca,nombre,modelo_carro,cantidad,year,precio,existencias
frenos,Mobil,filtro de aire,Explorer Sport Trac,17,2008,396.0,si
transmisión,Michelin,correa de distribución,Express,20,2008,372.96,si
transmisión,Castrol,pastillas de freno,TundraMax,2,2012,134.5,no
motor,Bridgestone,correa de distribución,Fleetwood,10,1994,53.81,si
frenos,Bridgestone,filtro de aceite,Wrangler,20,2007,87.5,no
llantas,Bosch,pastillas de freno,Diamante,20,2004,376.86,no
transmisión,Castrol,filtro de aceite,Mighty Max Macro,9,1993,37.66,no
luces,Mobil,pastillas de freno,Frontier,2,2010,71.41,si
transmisión,Bosch,correa de distribución,Genesis,9,2011,498.46,no
motor,Bosch,bujía,Continental,19,1995,142.81,no
motor,Bosch,filtro de aceite,Outlander,20,2008,385.97,si
transmisión,Mobil,bujía,Town Car,19,1985,231.77,no
frenos,Castrol,correa de distribución,Mazdaspeed6,19,2006,283.06,si
luces,Mobil,correa de distribución,Stratus,15,1999,494.6,no
transmisión,Mobil,correa de distribución,Town Car,19,1986,106.93,no
transmisión,Mobil,pastillas de freno,Regency,17,1997,253.88,si
luces,Mobil,pastillas de freno,Caravan,15,1992,276.35,si
luces,Bosch,filtro de aceite,Legacy,3,2011,334.95,si
transmisión,Mobil,filtro de aire,Probe,19,1995,481.42,si
transmisión,Michelin,bujía,Firebird,7,1987,198.3,si
transmisión,Mobil,pastillas de freno,8 Series,13,1997,145.7,no
frenos,Michelin,filtro de aire,Sedona,11,2009,258.93,no
frenos,Mobil,pastillas de freno,Suburban 1500,20,1995,381.88,no
transmisión,Bosch,bujía,RDX,19,2012,392.45,si
llantas,Castrol,pastillas de freno,Fusion,3,2006,246.66,no
motor,Michelin,pastillas de freno,98,1,1993,219.97,si
frenos,Michelin,filtro de aceite,Grand Caravan,13,2010,234.45,si
transmisión,Castrol,filtro de aceite,Sienna,7,2005,387.49,si
motor,Bridgestone,pastillas de freno,Econoline E350,17,1993,55.89,si
luces,Bosch,filtro de aceite,Patriot,4,2011,227.98,no
llantas,Mobil,pastillas de freno,Yaris,12,2011,33.06,no
transmisión,Mobil,filtro de aceite,Trooper,3,1999,278.84,si
motor,Bridgestone,filtro de aire,F-Series Super Duty,17,2008,294.41,no
llantas,Castrol,filtro de aceite,Range Rover,12,1995,249.6,si
luces,Michelin,correa de distribución,Sienna,3,2009,459.84,si
motor,Castrol,filtro de aire,228,20,1989,495.53,si
frenos,Michelin,filtro de aire,Escalade,14,2012,22.33,si
frenos,Castrol,pastillas de freno,Gallardo,18,2005,492.3,no
llantas,Mobil,filtro de aceite,4Runner,2,1994,268.08,si
llantas,Michelin,correa de distribución,Firebird,2,1991,454.35,no
luces,Bosch,bujía,CX-9,19,2007,97.97,si
luces,Bosch,correa de distribución,Camaro,17,1968,68.88,no
frenos,Castrol,correa de distribución,Escape,2,2006,153.65,no
transmisión,Mobil,bujía,Taurus,10,1994,202.71,si
luces,Mobil,filtro de aire,Capri,19,1991,375.78,no
motor,Mobil,filtro de aceite,F-Series,10,1996,151.53,si
frenos,Bosch,correa de distribución,Durango,14,2011,359.2,si
frenos,Bridgestone,pastillas de freno,Traverse,14,2012,108.29,no
llantas,Bridgestone,pastillas de freno,Sportage,17,2012,147.58,no
transmisión,Castrol,bujía,Hemisfear,5,2007,262.17,si
luces,Mobil,bujía,Type 2,19,1988,56.76,no
motor,Bosch,pastillas de freno,Skylark,4,1989,270.11,si
transmisión,Mobil,filtro de aire,F-Series,6,2005,392.85,si
luces,Castrol,filtro de aire,IS,10,2012,264.02,no
motor,Bridgestone,filtro de aire,Th!nk,2,2000,249.18,no
transmisión,Bridgestone,pastillas de freno,Diamante,14,2002,363.17,si
motor,Michelin,bujía,6000,12,1988,299.61,no
frenos,Castrol,bujía,Legacy,7,2010,311.67,no
frenos,Bridgestone,filtro de aceite,Fox,3,1990,148.53,si
transmisión,Bosch,pastillas de freno,Z3,3,1999,147.97,si
luces,Castrol,filtro de aire,H1,5,1996,232.63,si
transmisión,Castrol,bujía,Concorde,12,2002,357.25,no
transmisión,Bridgestone,correa de distribución,Elantra,10,2006,273.71,no
llantas,Castrol,bujía,SC,7,1997,93.75,no
motor,Castrol,pastillas de freno,Chariot,20,1995,317.89,no
llantas,Michelin,correa de distribución,Continental Flying Spur,12,2007,420.85,si
motor,Bridgestone,bujía,Park Avenue,20,1995,36.61,no
transmisión,Bosch,pastillas de freno,G6,8,2009,389.09,no
frenos,Mobil,filtro de aire,Galant,17,1996,383.81,si
luces,Castrol,filtro de aire,Avalanche,1,2007,338.68,no
motor,Bridgestone,bujía,E-Class,15,1989,197.43,no
frenos,Michelin,filtro de aceite,TrailBlazer,3,2007,165.34,no
frenos,Castrol,filtro de aire,Lancer,14,2012,267.74,no
llantas,Bosch,pastillas de freno,Trooper,1,1994,493.06,no
luces,Bridgestone,filtro de aceite,Express 1500,11,2002,353.3,si
luces,Bosch,filtro de aire,Expedition EL,5,2007,498.32,no
motor,Michelin,filtro de aceite,Celica,11,1993,156.5,si
motor,Bridgestone,filtro de aire,B-Series Plus,9,2001,481.62,no
motor,Bridgestone,filtro de aceite,Ram 1500,8,1996,482.35,no
transmisión,Bosch,correa de distribución,Silverado,15,2010,498.27,no
motor,Mobil,pastillas de freno,Range Rover Sport,11,2009,182.74,no
transmisión,Bridgestone,pastillas de freno,Thunderbird,10,1996,308.15,no
frenos,Bridgestone,filtro de aire,SLK-Class,16,2008,247.35,no
luces,Bosch,filtro de aceite,Cabriolet,10,1994,210.21,no
frenos,Castrol,filtro de aceite,Golf,3,1999,152.06,si
luces,Mobil,bujía,Laser,20,1988,486.2,si
llantas,Castrol,correa de distribución,B2600,9,1989,221.55,si
transmisión,Michelin,filtro de aceite,Coachbuilder,13,1995,150.62,no
frenos,Michelin,bujía,Mustang,2,1999,257.75,no
frenos,Mobil,filtro de aire,riolet,5,1993,216.69,si
frenos,Bridgestone,bujía,CLK-Class,18,2005,186.4,no
transmisión,Castrol,filtro de aire,Charger,5,1969,90.91,si
frenos,Bosch,filtro de aceite,E150,18,2005,295.41,no
frenos,Bridgestone,bujía,Sonata,1,2006,60.79,no
frenos,Mobil,filtro de aire,i-Series,17,2008,129.19,no
transmisión,Mobil,filtro de aceite,Five Hundred,6,2006,481.9,no
luces,Castrol,correa de distribución,Sonata,16,1993,374.65,si
frenos,Michelin,pastillas de freno,Wrangler,13,1992,281.28,si
luces,Mobil,filtro de aire,GranTurismo,8,2009,288.1,si
frenos,Bosch,pastillas de freno,Caravan,3,2004,42.45,si
transmisión,Bosch,bujía,Metro,2,2001,91.87,no
frenos,Bridgestone,filtro de aceite,Santa Fe,20,2005,198.65,no
luces,Bosch,pastillas de freno,Ranger,18,2006,29.77,si
transmisión,Bridgestone,bujía,7 Series,9,1995,135.48,no
luces,Castrol,bujía,Montero,5,1999,328.28,si
llantas,Michelin,filtro de aceite,Boxster,5,2004,363.41,si
frenos,Bridgestone,pastillas de freno,Explorer,19,2009,290.9,si
motor,Mobil,pastillas de freno,E-Series,18,2003,410.19,no
frenos,Bosch,pastillas de freno,E-Series,15,1989,459.03,si
transmisión,Bridgestone,filtro de aire,Savana 3500,9,2002,245.02,si
llantas,Michelin,bujía,Swift,18,2004,397.75,no
frenos,Castrol,correa de distribución,Sable,18,2009,443.7,no
luces,Michelin,bujía,H2 SUV,4,2006,334.46,si
luces,Mobil,pastillas de freno,F-Series,1,1985,337.65,no
llantas,Bridgestone,filtro de aceite,V70,12,2002,283.52,si
transmisión,Castrol,filtro de aceite,Caprice Classic,3,1994,61.96,no
llantas,Castrol,bujía,Five Hundred,6,2007,276.21,si
motor,Bosch,filtro de aire,Ram 3500 Club,7,1996,473.76,no
llantas,Castrol,filtro de aire,Avenger,16,1997,417.22,si
frenos,Mobil,filtro de aire,Eos,8,2007,21.35,no
transmisión,Bosch,bujía,Cooper,18,2003,188.56,si
llantas,Mobil,pastillas de freno,Sonata,11,1996,498.44,si
motor,Castrol,bujía,Z4,9,2004,251.01,si
frenos,Bridgestone,filtro de aceite,Camaro,18,2000,302.92,si
frenos,Bridgestone,filtro de aire,Suburban 2500,2,2009,433.42,si
llantas,Castrol,bujía,Gemini,18,1989,195.58,no
luces,Castrol,pastillas de freno,Truck,13,1996,93.98,no
frenos,Mobil,bujía,M-Class,18,2008,103.18,no
llantas,Bridgestone,bujía,Quest,5,2009,481.56,no
frenos,Bosch,filtro de aceite,Lumina,10,2000,195.25,si
frenos,Mobil,pastillas de freno,Grand Am,5,1989,244.66,si
frenos,Bridgestone,filtro de aire,Camry,5,2000,198.73,si
